,sol,solar_longitude,month,min_temp,max_temp,pressure
0,1977,135,5,-77.0,-10.0,727.0
1,1976,135,5,-77.0,-10.0,728.0
2,1975,134,5,-76.0,-16.0,729.0
3,1974,134,5,-77.0,-13.0,729.0
4,1973,133,5,-78.0,-18.0,730.0
5,1972,133,5,-78.0,-14.0,730.0
6,1971,132,5,-78.0,-13.0,731.0
7,1970,132,5,-77.0,-16.0,731.0
8,1969,131,5,-76.0,-16.0,732.0
9,1968,131,5,-76.0,-19.0,732.0
10,1967,130,5,-76.0,-15.0,734.0
11,1966,130,5,-77.0,-18.0,735.0
12,1965,129,5,-76.0,-12.0,735.0
13,1964,129,5,-76.0,-16.0,736.0
14,1963,128,5,-77.0,-14.0,737.0
15,1962,128,5,-78.0,-14.0,738.0
16,1961,127,5,-77.0,-21.0,740.0
17,1960,127,5,-78.0,-14.0,740.0
18,1959,126,5,-78.0,-15.0,740.0
19,1958,126,5,-77.0,-14.0,741.0
20,1957,125,5,-77.0,-21.0,742.0
21,1956,125,5,-79.0,-14.0,744.0
22,1955,124,5,-77.0,-21.0,745.0
23,1954,124,5,-77.0,-17.0,745.0
24,1953,123,5,-78.0,-22.0,747.0
25,1952,123,5,-80.0,-25.0,748.0
26,1951,122,5,-77.0,-23.0,749.0
27,1950,122,5,-79.0,-15.0,750.0
28,1949,121,5,-78.0,-20.0,751.0
29,1948,121,5,-78.0,-18.0,752.0
30,1947,120,5,-78.0,-19.0,751.0
31,1946,120,5,-79.0,-20.0,753.0
32,1945,119,4,-78.0,-22.0,754.0
33,1944,119,4,-80.0,-21.0,755.0
34,1943,118,4,-78.0,-28.0,756.0
35,1942,118,4,-78.0,-27.0,757.0
36,1941,117,4,-77.0,-20.0,758.0
37,1940,117,4,-77.0,-19.0,759.0
38,1939,116,4,-78.0,-20.0,760.0
39,1938,116,4,-78.0,-24.0,762.0
40,1937,116,4,-80.0,-22.0,763.0
41,1936,115,4,-79.0,-20.0,764.0
42,1935,115,4,-80.0,-21.0,765.0
43,1934,114,4,-79.0,-21.0,766.0
44,1933,114,4,-78.0,-23.0,767.0
45,1932,113,4,-79.0,-24.0,768.0
46,1931,113,4,-79.0,-22.0,770.0
47,1930,112,4,-79.0,-24.0,770.0
48,1929,112,4,-79.0,-26.0,771.0
49,1928,111,4,-78.0,-24.0,773.0
50,1927,111,4,-79.0,-24.0,774.0
51,1926,110,4,-80.0,-24.0,775.0
52,1925,110,4,-79.0,-19.0,777.0
53,1924,109,4,-78.0,-21.0,777.0
