,date,min_temp,max_temp,pressure,ls,sol
0,2018-02-27,-77.0,-10.0,727.0,135,1977
1,2018-02-26,-77.0,-10.0,728.0,135,1976
2,2018-02-25,-76.0,-16.0,729.0,134,1975
3,2018-02-24,-77.0,-13.0,729.0,134,1974
4,2018-02-23,-78.0,-18.0,730.0,133,1973
5,2018-02-22,-78.0,-14.0,730.0,133,1972
6,2018-02-21,-78.0,-13.0,731.0,132,1971
7,2018-02-20,-77.0,-16.0,731.0,132,1970
8,2018-02-19,-76.0,-16.0,732.0,131,1969
9,2018-02-18,-76.0,-19.0,732.0,131,1968
10,2018-02-17,-76.0,-15.0,734.0,130,1967
11,2018-02-16,-77.0,-18.0,735.0,130,1966
12,2018-02-15,-76.0,-12.0,735.0,129,1965
13,2018-02-14,-76.0,-16.0,736.0,129,1964
14,2018-02-13,-77.0,-14.0,737.0,128,1963
15,2018-02-12,-78.0,-14.0,738.0,128,1962
16,2018-02-11,-77.0,-21.0,740.0,127,1961
17,2018-02-09,-78.0,-14.0,740.0,127,1960
18,2018-02-08,-78.0,-15.0,740.0,126,1959
19,2018-02-07,-77.0,-14.0,741.0,126,1958
20,2018-02-06,-77.0,-21.0,742.0,125,1957
21,2018-02-05,-79.0,-14.0,744.0,125,1956
22,2018-02-04,-77.0,-21.0,745.0,124,1955
23,2018-02-03,-77.0,-17.0,745.0,124,1954
24,2018-02-02,-78.0,-22.0,747.0,123,1953
25,2018-02-01,-80.0,-25.0,748.0,123,1952
26,2018-01-31,-77.0,-23.0,749.0,122,1951
27,2018-01-30,-79.0,-15.0,750.0,122,1950
28,2018-01-29,-78.0,-20.0,751.0,121,1949
29,2018-01-28,-78.0,-18.0,752.0,121,1948
30,2018-01-27,-78.0,-19.0,751.0,120,1947
31,2018-01-26,-79.0,-20.0,753.0,120,1946
32,2018-01-25,-78.0,-22.0,754.0,119,1945
33,2018-01-24,-80.0,-21.0,755.0,119,1944
34,2018-01-23,-78.0,-28.0,756.0,118,1943
35,2018-01-22,-78.0,-27.0,757.0,118,1942
36,2018-01-21,-77.0,-20.0,758.0,117,1941
37,2018-01-20,-77.0,-19.0,759.0,117,1940
38,2018-01-19,-78.0,-20.0,760.0,116,1939
39,2018-01-18,-78.0,-24.0,762.0,116,1938
40,2018-01-17,-80.0,-22.0,763.0,116,1937
41,2018-01-16,-79.0,-20.0,764.0,115,1936
42,2018-01-15,-80.0,-21.0,765.0,115,1935
43,2018-01-14,-79.0,-21.0,766.0,114,1934
44,2018-01-13,-78.0,-23.0,767.0,114,1933
45,2018-01-12,-79.0,-24.0,768.0,113,1932
46,2018-01-11,-79.0,-22.0,770.0,113,1931
47,2018-01-10,-79.0,-24.0,770.0,112,1930
48,2018-01-09,-79.0,-26.0,771.0,112,1929
49,2018-01-08,-78.0,-24.0,773.0,111,1928
50,2018-01-07,-79.0,-24.0,774.0,111,1927
51,2018-01-06,-80.0,-24.0,775.0,110,1926
52,2018-01-05,-79.0,-19.0,777.0,110,1925
53,2018-01-03,-78.0,-21.0,777.0,109,1924
54,2018-01-02,-77.0,-23.0,778.0,109,1923
55,2018-01-01,-79.0,-24.0,780.0,108,1922
56,2017-12-31,-78.0,-19.0,781.0,108,1921
57,2017-12-30,-77.0,-25.0,782.0,108,1920
58,2017-12-29,-77.0,-26.0,783.0,107,1919
59,2017-12-28,-77.0,-18.0,784.0,107,1918
60,2017-12-27,-80.0,-19.0,786.0,106,1917
61,2017-12-26,-79.0,-22.0,787.0,106,1916
62,2017-12-25,-78.0,-23.0,788.0,105,1915
63,2017-12-24,-78.0,-21.0,790.0,105,1914
64,2017-12-23,-79.0,-27.0,791.0,104,1913
65,2017-12-22,-80.0,-25.0,791.0,104,1912
66,2017-12-21,-79.0,-22.0,792.0,103,1911
67,2017-12-20,-80.0,-23.0,794.0,103,1910
68,2017-12-19,-80.0,-27.0,795.0,102,1909
69,2017-12-18,-79.0,-28.0,796.0,102,1908
70,2017-12-17,-79.0,-29.0,798.0,101,1907
71,2017-12-16,-79.0,-23.0,799.0,101,1906
72,2017-12-15,-80.0,-22.0,800.0,101,1905
73,2017-12-14,-79.0,-27.0,801.0,100,1904
74,2017-12-13,-78.0,-25.0,803.0,100,1903
75,2017-12-12,-79.0,-27.0,804.0,99,1902
76,2017-12-11,-81.0,-28.0,806.0,99,1901
77,2017-12-10,-81.0,-25.0,807.0,98,1900
78,2017-12-09,-81.0,-23.0,808.0,98,1899
79,2017-12-08,-81.0,-27.0,810.0,97,1898
80,2017-12-07,-80.0,-27.0,811.0,97,1897
81,2017-12-06,-79.0,-23.0,812.0,96,1896
82,2017-12-05,-78.0,-29.0,814.0,96,1895
83,2017-12-04,-79.0,-28.0,815.0,96,1894
84,2017-12-03,-79.0,-25.0,816.0,95,1893
85,2017-12-02,-81.0,-29.0,817.0,95,1892
86,2017-12-01,-80.0,-25.0,819.0,94,1891
87,2017-11-30,-79.0,-28.0,821.0,94,1890
88,2017-11-29,-80.0,-28.0,822.0,93,1889
89,2017-11-27,-79.0,-25.0,823.0,93,1888
90,2017-11-26,-79.0,-26.0,824.0,92,1887
91,2017-11-25,-79.0,-27.0,826.0,92,1886
92,2017-11-24,-79.0,-30.0,827.0,91,1885
93,2017-11-23,-79.0,-29.0,829.0,91,1884
94,2017-11-22,-78.0,-28.0,830.0,91,1883
95,2017-11-21,-78.0,-31.0,831.0,90,1882
96,2017-11-20,-79.0,-28.0,832.0,90,1881
